Series id,Year,Period,Value,MoYr
LNS14000000,1948,Jan,3.4,1948-01-01
LNS14000000,1948,Feb,3.8,1948-02-01
LNS14000000,1948,Mar,4.0,1948-03-01
LNS14000000,1948,Apr,3.9,1948-04-01
LNS14000000,1948,May,3.5,1948-05-01
LNS14000000,1948,Jun,3.6,1948-06-01
LNS14000000,1948,Jul,3.6,1948-07-01
LNS14000000,1948,Aug,3.9,1948-08-01
LNS14000000,1948,Sep,3.8,1948-09-01
LNS14000000,1948,Oct,3.7,1948-10-01
LNS14000000,1948,Nov,3.8,1948-11-01
LNS14000000,1948,Dec,4.0,1948-12-01
LNS14000000,1949,Jan,4.3,1949-01-01
LNS14000000,1949,Feb,4.7,1949-02-01
LNS14000000,1949,Mar,5.0,1949-03-01
LNS14000000,1949,Apr,5.3,1949-04-01
LNS14000000,1949,May,6.1,1949-05-01
LNS14000000,1949,Jun,6.2,1949-06-01
LNS14000000,1949,Jul,6.7,1949-07-01
LNS14000000,1949,Aug,6.8,1949-08-01
LNS14000000,1949,Sep,6.6,1949-09-01
LNS14000000,1949,Oct,7.9,1949-10-01
LNS14000000,1949,Nov,6.4,1949-11-01
LNS14000000,1949,Dec,6.6,1949-12-01
LNS14000000,1950,Jan,6.5,1950-01-01
LNS14000000,1950,Feb,6.4,1950-02-01
LNS14000000,1950,Mar,6.3,1950-03-01
LNS14000000,1950,Apr,5.8,1950-04-01
LNS14000000,1950,May,5.5,1950-05-01
LNS14000000,1950,Jun,5.4,1950-06-01
LNS14000000,1950,Jul,5.0,1950-07-01
LNS14000000,1950,Aug,4.5,1950-08-01
LNS14000000,1950,Sep,4.4,1950-09-01
LNS14000000,1950,Oct,4.2,1950-10-01
LNS14000000,1950,Nov,4.2,1950-11-01
LNS14000000,1950,Dec,4.3,1950-12-01
LNS14000000,1951,Jan,3.7,1951-01-01
LNS14000000,1951,Feb,3.4,1951-02-01
LNS14000000,1951,Mar,3.4,1951-03-01
LNS14000000,1951,Apr,3.1,1951-04-01
LNS14000000,1951,May,3.0,1951-05-01
LNS14000000,1951,Jun,3.2,1951-06-01
LNS14000000,1951,Jul,3.1,1951-07-01
LNS14000000,1951,Aug,3.1,1951-08-01
LNS14000000,1951,Sep,3.3,1951-09-01
LNS14000000,1951,Oct,3.5,1951-10-01
LNS14000000,1951,Nov,3.5,1951-11-01
LNS14000000,1951,Dec,3.1,1951-12-01
LNS14000000,1952,Jan,3.2,1952-01-01
LNS14000000,1952,Feb,3.1,1952-02-01
LNS14000000,1952,Mar,2.9,1952-03-01
LNS14000000,1952,Apr,2.9,1952-04-01
LNS14000000,1952,May,3.0,1952-05-01
LNS14000000,1952,Jun,3.0,1952-06-01
LNS14000000,1952,Jul,3.2,1952-07-01
LNS14000000,1952,Aug,3.4,1952-08-01
LNS14000000,1952,Sep,3.1,1952-09-01
LNS14000000,1952,Oct,3.0,1952-10-01
LNS14000000,1952,Nov,2.8,1952-11-01
LNS14000000,1952,Dec,2.7,1952-12-01
LNS14000000,1953,Jan,2.9,1953-01-01
LNS14000000,1953,Feb,2.6,1953-02-01
LNS14000000,1953,Mar,2.6,1953-03-01
LNS14000000,1953,Apr,2.7,1953-04-01
LNS14000000,1953,May,2.5,1953-05-01
LNS14000000,1953,Jun,2.5,1953-06-01
LNS14000000,1953,Jul,2.6,1953-07-01
LNS14000000,1953,Aug,2.7,1953-08-01
LNS14000000,1953,Sep,2.9,1953-09-01
LNS14000000,1953,Oct,3.1,1953-10-01
LNS14000000,1953,Nov,3.5,1953-11-01
LNS14000000,1953,Dec,4.5,1953-12-01
LNS14000000,1954,Jan,4.9,1954-01-01
LNS14000000,1954,Feb,5.2,1954-02-01
LNS14000000,1954,Mar,5.7,1954-03-01
LNS14000000,1954,Apr,5.9,1954-04-01
LNS14000000,1954,May,5.9,1954-05-01
LNS14000000,1954,Jun,5.6,1954-06-01
LNS14000000,1954,Jul,5.8,1954-07-01
LNS14000000,1954,Aug,6.0,1954-08-01
LNS14000000,1954,Sep,6.1,1954-09-01
LNS14000000,1954,Oct,5.7,1954-10-01
LNS14000000,1954,Nov,5.3,1954-11-01
LNS14000000,1954,Dec,5.0,1954-12-01
LNS14000000,1955,Jan,4.9,1955-01-01
LNS14000000,1955,Feb,4.7,1955-02-01
LNS14000000,1955,Mar,4.6,1955-03-01
LNS14000000,1955,Apr,4.7,1955-04-01
LNS14000000,1955,May,4.3,1955-05-01
LNS14000000,1955,Jun,4.2,1955-06-01
LNS14000000,1955,Jul,4.0,1955-07-01
LNS14000000,1955,Aug,4.2,1955-08-01
LNS14000000,1955,Sep,4.1,1955-09-01
LNS14000000,1955,Oct,4.3,1955-10-01
LNS14000000,1955,Nov,4.2,1955-11-01
LNS14000000,1955,Dec,4.2,1955-12-01
LNS14000000,1956,Jan,4.0,1956-01-01
LNS14000000,1956,Feb,3.9,1956-02-01
LNS14000000,1956,Mar,4.2,1956-03-01
LNS14000000,1956,Apr,4.0,1956-04-01
LNS14000000,1956,May,4.3,1956-05-01
LNS14000000,1956,Jun,4.3,1956-06-01
LNS14000000,1956,Jul,4.4,1956-07-01
LNS14000000,1956,Aug,4.1,1956-08-01
LNS14000000,1956,Sep,3.9,1956-09-01
LNS14000000,1956,Oct,3.9,1956-10-01
LNS14000000,1956,Nov,4.3,1956-11-01
LNS14000000,1956,Dec,4.2,1956-12-01
LNS14000000,1957,Jan,4.2,1957-01-01
LNS14000000,1957,Feb,3.9,1957-02-01
LNS14000000,1957,Mar,3.7,1957-03-01
LNS14000000,1957,Apr,3.9,1957-04-01
LNS14000000,1957,May,4.1,1957-05-01
LNS14000000,1957,Jun,4.3,1957-06-01
LNS14000000,1957,Jul,4.2,1957-07-01
LNS14000000,1957,Aug,4.1,1957-08-01
LNS14000000,1957,Sep,4.4,1957-09-01
LNS14000000,1957,Oct,4.5,1957-10-01
LNS14000000,1957,Nov,5.1,1957-11-01
LNS14000000,1957,Dec,5.2,1957-12-01
LNS14000000,1958,Jan,5.8,1958-01-01
LNS14000000,1958,Feb,6.4,1958-02-01
LNS14000000,1958,Mar,6.7,1958-03-01
LNS14000000,1958,Apr,7.4,1958-04-01
LNS14000000,1958,May,7.4,1958-05-01
LNS14000000,1958,Jun,7.3,1958-06-01
LNS14000000,1958,Jul,7.5,1958-07-01
LNS14000000,1958,Aug,7.4,1958-08-01
LNS14000000,1958,Sep,7.1,1958-09-01
LNS14000000,1958,Oct,6.7,1958-10-01
LNS14000000,1958,Nov,6.2,1958-11-01
LNS14000000,1958,Dec,6.2,1958-12-01
LNS14000000,1959,Jan,6.0,1959-01-01
LNS14000000,1959,Feb,5.9,1959-02-01
LNS14000000,1959,Mar,5.6,1959-03-01
LNS14000000,1959,Apr,5.2,1959-04-01
LNS14000000,1959,May,5.1,1959-05-01
LNS14000000,1959,Jun,5.0,1959-06-01
LNS14000000,1959,Jul,5.1,1959-07-01
LNS14000000,1959,Aug,5.2,1959-08-01
LNS14000000,1959,Sep,5.5,1959-09-01
LNS14000000,1959,Oct,5.7,1959-10-01
LNS14000000,1959,Nov,5.8,1959-11-01
LNS14000000,1959,Dec,5.3,1959-12-01
LNS14000000,1960,Jan,5.2,1960-01-01
LNS14000000,1960,Feb,4.8,1960-02-01
LNS14000000,1960,Mar,5.4,1960-03-01
LNS14000000,1960,Apr,5.2,1960-04-01
LNS14000000,1960,May,5.1,1960-05-01
LNS14000000,1960,Jun,5.4,1960-06-01
LNS14000000,1960,Jul,5.5,1960-07-01
LNS14000000,1960,Aug,5.6,1960-08-01
LNS14000000,1960,Sep,5.5,1960-09-01
LNS14000000,1960,Oct,6.1,1960-10-01
LNS14000000,1960,Nov,6.1,1960-11-01
LNS14000000,1960,Dec,6.6,1960-12-01
LNS14000000,1961,Jan,6.6,1961-01-01
LNS14000000,1961,Feb,6.9,1961-02-01
LNS14000000,1961,Mar,6.9,1961-03-01
LNS14000000,1961,Apr,7.0,1961-04-01
LNS14000000,1961,May,7.1,1961-05-01
LNS14000000,1961,Jun,6.9,1961-06-01
LNS14000000,1961,Jul,7.0,1961-07-01
LNS14000000,1961,Aug,6.6,1961-08-01
LNS14000000,1961,Sep,6.7,1961-09-01
LNS14000000,1961,Oct,6.5,1961-10-01
LNS14000000,1961,Nov,6.1,1961-11-01
LNS14000000,1961,Dec,6.0,1961-12-01
LNS14000000,1962,Jan,5.8,1962-01-01
LNS14000000,1962,Feb,5.5,1962-02-01
LNS14000000,1962,Mar,5.6,1962-03-01
LNS14000000,1962,Apr,5.6,1962-04-01
LNS14000000,1962,May,5.5,1962-05-01
LNS14000000,1962,Jun,5.5,1962-06-01
LNS14000000,1962,Jul,5.4,1962-07-01
LNS14000000,1962,Aug,5.7,1962-08-01
LNS14000000,1962,Sep,5.6,1962-09-01
LNS14000000,1962,Oct,5.4,1962-10-01
LNS14000000,1962,Nov,5.7,1962-11-01
LNS14000000,1962,Dec,5.5,1962-12-01
LNS14000000,1963,Jan,5.7,1963-01-01
LNS14000000,1963,Feb,5.9,1963-02-01
LNS14000000,1963,Mar,5.7,1963-03-01
LNS14000000,1963,Apr,5.7,1963-04-01
LNS14000000,1963,May,5.9,1963-05-01
LNS14000000,1963,Jun,5.6,1963-06-01
LNS14000000,1963,Jul,5.6,1963-07-01
LNS14000000,1963,Aug,5.4,1963-08-01
LNS14000000,1963,Sep,5.5,1963-09-01
LNS14000000,1963,Oct,5.5,1963-10-01
LNS14000000,1963,Nov,5.7,1963-11-01
LNS14000000,1963,Dec,5.5,1963-12-01
LNS14000000,1964,Jan,5.6,1964-01-01
LNS14000000,1964,Feb,5.4,1964-02-01
LNS14000000,1964,Mar,5.4,1964-03-01
LNS14000000,1964,Apr,5.3,1964-04-01
LNS14000000,1964,May,5.1,1964-05-01
LNS14000000,1964,Jun,5.2,1964-06-01
LNS14000000,1964,Jul,4.9,1964-07-01
LNS14000000,1964,Aug,5.0,1964-08-01
LNS14000000,1964,Sep,5.1,1964-09-01
LNS14000000,1964,Oct,5.1,1964-10-01
LNS14000000,1964,Nov,4.8,1964-11-01
LNS14000000,1964,Dec,5.0,1964-12-01
LNS14000000,1965,Jan,4.9,1965-01-01
LNS14000000,1965,Feb,5.1,1965-02-01
LNS14000000,1965,Mar,4.7,1965-03-01
LNS14000000,1965,Apr,4.8,1965-04-01
LNS14000000,1965,May,4.6,1965-05-01
LNS14000000,1965,Jun,4.6,1965-06-01
LNS14000000,1965,Jul,4.4,1965-07-01
LNS14000000,1965,Aug,4.4,1965-08-01
LNS14000000,1965,Sep,4.3,1965-09-01
LNS14000000,1965,Oct,4.2,1965-10-01
LNS14000000,1965,Nov,4.1,1965-11-01
LNS14000000,1965,Dec,4.0,1965-12-01
LNS14000000,1966,Jan,4.0,1966-01-01
LNS14000000,1966,Feb,3.8,1966-02-01
LNS14000000,1966,Mar,3.8,1966-03-01
LNS14000000,1966,Apr,3.8,1966-04-01
LNS14000000,1966,May,3.9,1966-05-01
LNS14000000,1966,Jun,3.8,1966-06-01
LNS14000000,1966,Jul,3.8,1966-07-01
LNS14000000,1966,Aug,3.8,1966-08-01
LNS14000000,1966,Sep,3.7,1966-09-01
LNS14000000,1966,Oct,3.7,1966-10-01
LNS14000000,1966,Nov,3.6,1966-11-01
LNS14000000,1966,Dec,3.8,1966-12-01
LNS14000000,1967,Jan,3.9,1967-01-01
LNS14000000,1967,Feb,3.8,1967-02-01
LNS14000000,1967,Mar,3.8,1967-03-01
LNS14000000,1967,Apr,3.8,1967-04-01
LNS14000000,1967,May,3.8,1967-05-01
LNS14000000,1967,Jun,3.9,1967-06-01
LNS14000000,1967,Jul,3.8,1967-07-01
LNS14000000,1967,Aug,3.8,1967-08-01
LNS14000000,1967,Sep,3.8,1967-09-01
LNS14000000,1967,Oct,4.0,1967-10-01
LNS14000000,1967,Nov,3.9,1967-11-01
LNS14000000,1967,Dec,3.8,1967-12-01
LNS14000000,1968,Jan,3.7,1968-01-01
LNS14000000,1968,Feb,3.8,1968-02-01
LNS14000000,1968,Mar,3.7,1968-03-01
LNS14000000,1968,Apr,3.5,1968-04-01
LNS14000000,1968,May,3.5,1968-05-01
LNS14000000,1968,Jun,3.7,1968-06-01
LNS14000000,1968,Jul,3.7,1968-07-01
LNS14000000,1968,Aug,3.5,1968-08-01
LNS14000000,1968,Sep,3.4,1968-09-01
LNS14000000,1968,Oct,3.4,1968-10-01
LNS14000000,1968,Nov,3.4,1968-11-01
LNS14000000,1968,Dec,3.4,1968-12-01
LNS14000000,1969,Jan,3.4,1969-01-01
LNS14000000,1969,Feb,3.4,1969-02-01
LNS14000000,1969,Mar,3.4,1969-03-01
LNS14000000,1969,Apr,3.4,1969-04-01
LNS14000000,1969,May,3.4,1969-05-01
LNS14000000,1969,Jun,3.5,1969-06-01
LNS14000000,1969,Jul,3.5,1969-07-01
LNS14000000,1969,Aug,3.5,1969-08-01
LNS14000000,1969,Sep,3.7,1969-09-01
LNS14000000,1969,Oct,3.7,1969-10-01
LNS14000000,1969,Nov,3.5,1969-11-01
LNS14000000,1969,Dec,3.5,1969-12-01
LNS14000000,1970,Jan,3.9,1970-01-01
LNS14000000,1970,Feb,4.2,1970-02-01
LNS14000000,1970,Mar,4.4,1970-03-01
LNS14000000,1970,Apr,4.6,1970-04-01
LNS14000000,1970,May,4.8,1970-05-01
LNS14000000,1970,Jun,4.9,1970-06-01
LNS14000000,1970,Jul,5.0,1970-07-01
LNS14000000,1970,Aug,5.1,1970-08-01
LNS14000000,1970,Sep,5.4,1970-09-01
LNS14000000,1970,Oct,5.5,1970-10-01
LNS14000000,1970,Nov,5.9,1970-11-01
LNS14000000,1970,Dec,6.1,1970-12-01
LNS14000000,1971,Jan,5.9,1971-01-01
LNS14000000,1971,Feb,5.9,1971-02-01
LNS14000000,1971,Mar,6.0,1971-03-01
LNS14000000,1971,Apr,5.9,1971-04-01
LNS14000000,1971,May,5.9,1971-05-01
LNS14000000,1971,Jun,5.9,1971-06-01
LNS14000000,1971,Jul,6.0,1971-07-01
LNS14000000,1971,Aug,6.1,1971-08-01
LNS14000000,1971,Sep,6.0,1971-09-01
LNS14000000,1971,Oct,5.8,1971-10-01
LNS14000000,1971,Nov,6.0,1971-11-01
LNS14000000,1971,Dec,6.0,1971-12-01
LNS14000000,1972,Jan,5.8,1972-01-01
LNS14000000,1972,Feb,5.7,1972-02-01
LNS14000000,1972,Mar,5.8,1972-03-01
LNS14000000,1972,Apr,5.7,1972-04-01
LNS14000000,1972,May,5.7,1972-05-01
LNS14000000,1972,Jun,5.7,1972-06-01
LNS14000000,1972,Jul,5.6,1972-07-01
LNS14000000,1972,Aug,5.6,1972-08-01
LNS14000000,1972,Sep,5.5,1972-09-01
LNS14000000,1972,Oct,5.6,1972-10-01
LNS14000000,1972,Nov,5.3,1972-11-01
LNS14000000,1972,Dec,5.2,1972-12-01
LNS14000000,1973,Jan,4.9,1973-01-01
LNS14000000,1973,Feb,5.0,1973-02-01
LNS14000000,1973,Mar,4.9,1973-03-01
LNS14000000,1973,Apr,5.0,1973-04-01
LNS14000000,1973,May,4.9,1973-05-01
LNS14000000,1973,Jun,4.9,1973-06-01
LNS14000000,1973,Jul,4.8,1973-07-01
LNS14000000,1973,Aug,4.8,1973-08-01
LNS14000000,1973,Sep,4.8,1973-09-01
LNS14000000,1973,Oct,4.6,1973-10-01
LNS14000000,1973,Nov,4.8,1973-11-01
LNS14000000,1973,Dec,4.9,1973-12-01
LNS14000000,1974,Jan,5.1,1974-01-01
LNS14000000,1974,Feb,5.2,1974-02-01
LNS14000000,1974,Mar,5.1,1974-03-01
LNS14000000,1974,Apr,5.1,1974-04-01
LNS14000000,1974,May,5.1,1974-05-01
LNS14000000,1974,Jun,5.4,1974-06-01
LNS14000000,1974,Jul,5.5,1974-07-01
LNS14000000,1974,Aug,5.5,1974-08-01
LNS14000000,1974,Sep,5.9,1974-09-01
LNS14000000,1974,Oct,6.0,1974-10-01
LNS14000000,1974,Nov,6.6,1974-11-01
LNS14000000,1974,Dec,7.2,1974-12-01
LNS14000000,1975,Jan,8.1,1975-01-01
LNS14000000,1975,Feb,8.1,1975-02-01
LNS14000000,1975,Mar,8.6,1975-03-01
LNS14000000,1975,Apr,8.8,1975-04-01
LNS14000000,1975,May,9.0,1975-05-01
LNS14000000,1975,Jun,8.8,1975-06-01
LNS14000000,1975,Jul,8.6,1975-07-01
LNS14000000,1975,Aug,8.4,1975-08-01
LNS14000000,1975,Sep,8.4,1975-09-01
LNS14000000,1975,Oct,8.4,1975-10-01
LNS14000000,1975,Nov,8.3,1975-11-01
LNS14000000,1975,Dec,8.2,1975-12-01
LNS14000000,1976,Jan,7.9,1976-01-01
LNS14000000,1976,Feb,7.7,1976-02-01
LNS14000000,1976,Mar,7.6,1976-03-01
LNS14000000,1976,Apr,7.7,1976-04-01
LNS14000000,1976,May,7.4,1976-05-01
LNS14000000,1976,Jun,7.6,1976-06-01
LNS14000000,1976,Jul,7.8,1976-07-01
LNS14000000,1976,Aug,7.8,1976-08-01
LNS14000000,1976,Sep,7.6,1976-09-01
LNS14000000,1976,Oct,7.7,1976-10-01
LNS14000000,1976,Nov,7.8,1976-11-01
LNS14000000,1976,Dec,7.8,1976-12-01
LNS14000000,1977,Jan,7.5,1977-01-01
LNS14000000,1977,Feb,7.6,1977-02-01
LNS14000000,1977,Mar,7.4,1977-03-01
LNS14000000,1977,Apr,7.2,1977-04-01
LNS14000000,1977,May,7.0,1977-05-01
LNS14000000,1977,Jun,7.2,1977-06-01
LNS14000000,1977,Jul,6.9,1977-07-01
LNS14000000,1977,Aug,7.0,1977-08-01
LNS14000000,1977,Sep,6.8,1977-09-01
LNS14000000,1977,Oct,6.8,1977-10-01
LNS14000000,1977,Nov,6.8,1977-11-01
LNS14000000,1977,Dec,6.4,1977-12-01
LNS14000000,1978,Jan,6.4,1978-01-01
LNS14000000,1978,Feb,6.3,1978-02-01
LNS14000000,1978,Mar,6.3,1978-03-01
LNS14000000,1978,Apr,6.1,1978-04-01
LNS14000000,1978,May,6.0,1978-05-01
LNS14000000,1978,Jun,5.9,1978-06-01
LNS14000000,1978,Jul,6.2,1978-07-01
LNS14000000,1978,Aug,5.9,1978-08-01
LNS14000000,1978,Sep,6.0,1978-09-01
LNS14000000,1978,Oct,5.8,1978-10-01
LNS14000000,1978,Nov,5.9,1978-11-01
LNS14000000,1978,Dec,6.0,1978-12-01
